Total Number of Aligned Reads:	533694	Total Number of Mapped Genomes:	1958
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|373903	Halothermothrix orenii H 168	7.867460515612783e-05	0.001356582611009305	724.0	0.001356582611009305	0.0	7.867460515612783e-05	0.001356582611009305	724.0	0.001356582611009305	0.0
ti|522772	Denitrovibrio acetiphilus DSM 12809	7.747962070070163e-05	0.001004320828040038	536.0	0.001004320828040038	0.0	7.747962070070163e-05	0.001004320828040038	536.0	0.001004320828040038	0.0
ti|588	Providencia stuartii	7.725227811934103e-05	0.00026607007011508467	142.0	0.00026607007011508467	0.0	5.163046670959857e-05	0.00011710830550839994	62.5	0.0001705096928202303	0.0
ti|388919	Streptococcus sanguinis SK36	7.397754733636276e-05	0.0023871356994832247	1274.0	0.0023871356994832247	0.0	7.397754710533287e-05	0.0023871356994832247	1274.0	0.0023871356994832247	0.0
ti|324831	Lactobacillus gasseri ATCC 33323 = JCM 1131	7.353203550257228e-05	0.005482542430681252	2926.0	0.005482542430681252	0.0	7.35320355449982e-05	0.0054900373622337895	2930.0	0.0054900373622337895	0.0
ti|478801	Kytococcus sedentarius DSM 20547	7.215678824960366e-05	0.0010867650751179515	580.0	0.0010867650751179515	0.0	7.215678824960366e-05	0.0010867650751179515	580.0	0.0010867650751179515	0.0
ti|568816	Acidaminococcus intestini RyC-MR95	7.15753224606428e-05	0.0004946654824674814	264.0	0.0004946654824674814	0.0	7.15753224606428e-05	0.0004946654824674814	264.0	0.0004946654824674814	0.0
ti|517418	Chloroherpeton thalassium ATCC 35110	6.922446982675209e-05	0.0007494931552537597	400.0	0.0007494931552537597	0.0	6.922446982675209e-05	0.0007494931552537597	400.0	0.0007494931552537597	0.0
ti|269796	Rhodospirillum rubrum ATCC 11170	6.811245001589407e-05	0.0005602461335521853	299.0	0.0011204922671043706	0.0	6.811245001589407e-05	0.0005602461335521853	299.0	0.0011204922671043706	0.0
ti|1036743	Rhodospirillum rubrum F11	6.811245001589407e-05	0.0005602461335521853	299.0	0.0011204922671043706	0.0	6.811245001589407e-05	0.0005602461335521853	299.0	0.0011204922671043706	0.0
ti|265311	Mesoplasma florum L1	6.462414488579902e-05	0.0011354821302094458	606.0	0.0011354821302094458	0.0	6.105068936998809e-05	0.0009724673689417531	519.0	0.0011354821302094458	0.0
ti|708616	Mycoplasma gallisepticum str. F	6.23015471044163e-05	0.001380941138555052	737.0	0.0013753199398906489	5.621198664403198e-06	2.5528895518566007e-05	0.0004529138874381681	241.71742424242566	8.244424707791356e-05	0.0012928756928127353
ti|357809	Lachnoclostridium phytofermentans ISDg	5.906444219179569e-05	0.0022484794657612788	1200.0	0.0022484794657612788	0.0	5.906444219179569e-05	0.0022484794657612788	1200.0	0.0022484794657612788	0.0
ti|293826	Alkaliphilus metalliredigens QYMF	5.875989400086303e-05	0.0026063624473949493	1391.0	0.0026063624473949493	0.0	5.875989400086303e-05	0.0026063624473949493	1391.0	0.0026063624473949493	0.0
ti|441772	Clostridium botulinum F str. Langeland	5.846903224411014e-05	0.0007551143539181629	403.0	0.0005190240100132285	0.00023609034390493429	5.74562132124642e-05	0.0014067824296157324	750.7913419913386	1.6863595993209592e-05	0.005819814350545444
ti|196164	Corynebacterium efficiens YS-314	5.5984060891240764e-05	0.0016114102837955831	860.0	0.0016114102837955831	0.0	5.5984060891240764e-05	0.0016114102837955831	860.0	0.0016114102837955831	0.0
ti|203123	Oenococcus oeni PSU-1	5.3083801103777803e-05	0.006040914831345303	3224.0	0.006040914831345303	0.0	5.3083801103777803e-05	0.006040914831345303	3224.0	0.006040914831345303	0.0
ti|583358	Thermoanaerobacter mathranii subsp. mathranii str. A3	5.177866696612716e-05	0.0033183809448860207	1771.0	0.003112270327191237	0.0002061106176947839	4.458627414297695e-05	0.0017266448564158493	921.5000000000003	0.0012460323706093754	0.0010624065475722043
ti|1415784	Bacillus toyonensis BCT-7112	5.165309437880153e-05	0.002548276727862783	1360.0	0.002475201145225541	7.307558263724157e-05	3.7556507097234345e-05	0.002063075827114771	1101.0511904761906	0.000957477505836678	0.0022072573422223223
ti|471856	Jonesia denitrificans DSM 20603	5.082095156494275e-05	0.0011560931919789243	617.0	0.0011560931919789243	0.0	5.082095156494275e-05	0.0011560931919789243	617.0	0.0011560931919789243	0.0
ti|1299331	Mycobacterium intracellulare 1956	4.992456502999086e-05	0.00013209816861347513	70.5	0.0001948682203659775	6.932811686097277e-05	2.4154020873915314e-05	4.1940387812741605e-05	22.38333333333332	0.0	0.00018737328881343992
ti|1138871	Mycobacterium yongonense 05-1390	4.992456502999086e-05	0.00013209816861347513	70.5	0.0001948682203659775	6.932811686097277e-05	2.4154020873915314e-05	4.1940387812741605e-05	22.38333333333332	0.0	0.00018737328881343992
ti|485915	Desulfohalobium retbaense DSM 5692	4.899464222532039e-05	0.00020048941903038072	107.0	0.00020048941903038072	0.0	4.899464222532039e-05	0.00020048941903038072	107.0	0.00020048941903038072	0.0
ti|691437	Geobacillus sp. C56-T3	4.7128814642024845e-05	0.0008469272654367484	452.0	0.0008319374023316732	1.4989863105075193e-05	3.091441291746727e-05	0.000796096312487727	424.871825396825	0.00035038805008113263	0.0012235475759517626
ti|686990	Treponema pallidum subsp. pallidum str. Mexico A	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|666714	Treponema pallidum subsp. pallidum str. Chicago	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|455434	Treponema pallidum subsp. pallidum SS14	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|243276	Treponema pallidum subsp. pallidum str. Nichols	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|161	Treponema pallidum subsp. pallidum	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|1095955	Treponema pallidum subsp. pallidum str. Sea 81-4	4.460913701611469e-05	6.495607345532592e-05	34.666666666666714	0.0	0.000389736440731955	2.7338201653891056e-05	3.766073634762424e-05	20.099309024308972	0.0	0.000389736440731955
ti|369723	Salinispora tropica CNB-440	4.431210694183122e-05	0.0019786619298699255	1056.0	0.0019786619298699255	0.0	4.431228276499495e-05	0.001965545799652985	1049.0	0.001965545799652985	0.0
ti|525904	Thermobaculum terrenum ATCC BAA-798	4.402295256608512e-05	0.001727581722859916	922.0	0.001727581722859916	0.0	4.402295256608512e-05	0.001727581722859916	922.0	0.001727581722859916	0.0
ti|456442	Methanoregula boonei 6A8	4.39860057334029e-05	0.0010436692186908602	557.0	0.0010436692186908602	0.0	4.39860057334029e-05	0.0010436692186908602	557.0	0.0010436692186908602	0.0
ti|710128	Mycoplasma gallisepticum str. R(high)	4.267759413786837e-05	0.000474054420698003	253.0	0.0	0.000948108841396006	1.929628674204352e-05	0.0004862038750840201	259.48409090909104	0.0	0.002023631519185151
ti|710127	Mycoplasma gallisepticum str. R(low)	4.267759413786837e-05	0.000474054420698003	253.0	0.0	0.000948108841396006	1.929628674204352e-05	0.0004862038750840201	259.48409090909104	0.0	0.002023631519185151
ti|279010	Bacillus licheniformis DSM 13 = ATCC 14580	4.2478817484001176e-05	0.0010099420267044412	539.0	0.0020198840534088824	0.0	2.8327158549269987e-05	0.0007254469165226957	387.16666666666356	0.0	0.0020198840534088824
ti|1126218	Bacillus licheniformis WX-02	4.2478817484001176e-05	0.0010099420267044412	539.0	0.0020198840534088824	0.0	2.8327158549269987e-05	0.0007254469165226957	387.16666666666356	0.0	0.0020198840534088824
ti|324602	Chloroflexus aurantiacus J-10-fl	4.1450277898485614e-05	0.002990477689462501	1596.0	0.002990477689462501	0.0	2.0750980679084132e-05	0.0015336503689380057	818.5	0.002975487826357426	0.0
ti|683837	Listeria seeligeri serovar 1/2b str. SLCC3954	4.116281771679327e-05	0.0007757254156876412	414.0	0.0007757254156876412	0.0	4.1162750942335275e-05	0.0007757254156876412	414.0	0.0007757254156876412	0.0
ti|264732	Moorella thermoacetica ATCC 39073	4.042338273943939e-05	0.0032996436160046766	1761.0	0.0032996436160046766	0.0	2.2933970687329417e-05	0.0018193946343785016	971.0	0.0032996436160046766	0.0
ti|138119	Desulfitobacterium hafniense Y51	4.015995691311448e-05	0.0059847028447012705	3194.0	0.0059847028447012705	0.0	1.4680608843724477e-05	0.002338730933206396	1248.1666666666542	0.0010455429515789946	0.004431378280437854
ti|197221	Thermosynechococcus elongatus BP-1	3.992554379617272e-05	0.0011654618564195963	622.0	0.0011654618564195963	0.0	3.992548055737065e-05	0.0011654618564195963	622.0	0.0011654618564195963	0.0
ti|479431	Nakamurella multipartita DSM 44233	3.9753415906755945e-05	0.001191694116853478	636.0	0.001191694116853478	0.0	3.9753415906755945e-05	0.001191694116853478	636.0	0.001191694116853478	0.0
ti|565655	Enterococcus casseliflavus EC20	3.859494900015599e-05	0.004309585642709118	2300.0	0.004309585642709118	0.0	3.794147248370166e-05	0.0038814376777704077	2071.5	0.0039760611886211945	0.0
ti|1344042	Enterococcus faecium T110	3.8105175346759805e-05	0.004401398554227704	2349.0	0.004401398554227704	0.0	3.8209150791020796e-05	0.00523802028877971	2795.499999999998	0.005032846537528996	0.00027918620033202544
ti|909952	Propionibacterium acnes 266	3.755162610069139e-05	0.00675105959594824	3603.0	0.00675105959594824	0.0	5.650128542727163e-06	0.0006531538133917075	348.58427128427394	0.0	0.004727428076763089
ti|469383	Conexibacter woesei DSM 14684	3.665163010530488e-05	0.0004309585642709118	230.0	0.0004309585642709118	0.0	3.665163010530488e-05	0.0004309585642709118	230.0	0.0004309585642709118	0.0
ti|420247	Methanobrevibacter smithii ATCC 35061	3.6593414003073394e-05	0.0008300636694435388	443.0	0.0008300636694435388	0.0	3.6593414003073394e-05	0.0008300636694435388	443.0	0.0008300636694435388	0.0
ti|637909	Streptococcus gallolyticus UCN34	3.611680713405002e-05	0.0016207789482362552	865.0	0.0016207789482362552	0.0	1.4266327790532063e-05	0.000825910228208166	440.783333333329	0.00035038805008113263	0.0012703908981551227
ti|383372	Roseiflexus castenholzii DSM 13941	3.574439686898119e-05	0.0018250158330429048	974.0	0.0018250158330429048	0.0	3.574439686898119e-05	0.0018250158330429048	974.0	0.0018250158330429048	0.0
ti|521096	Tsukamurella paurometabola DSM 20162	3.552771066340219e-05	0.0005171502771250941	276.0	0.0005171502771250941	0.0	3.552771066340219e-05	0.0005171502771250941	276.0	0.0005171502771250941	0.0
ti|290338	Citrobacter koseri ATCC BAA-895	3.527349420538589e-05	0.0009331189782909307	498.0	0.0009331189782909307	0.0	3.4775638737909994e-05	0.0008666014607621596	462.5	0.0009293715125146619	0.0
ti|96561	Desulfococcus oleovorans Hxd3	3.390321030600833e-05	0.000389736440731955	208.0	0.000389736440731955	0.0	3.390321030600833e-05	0.000389736440731955	208.0	0.000389736440731955	0.0
ti|281090	Leifsonia xyli subsp. xyli str. CTCB07	3.268427086907468e-05	0.0014708803171855033	785.0	0.0014708803171855033	0.0	3.267596614525449e-05	0.0014708803171855033	785.0	0.0014708803171855033	0.0
ti|262728	Haemophilus influenzae R2866	3.236776683261592e-05	0.0026419633722695028	1410.0	0.0024152416928052405	0.0002267216794642623	2.5880291674623554e-05	0.0007015746672741131	374.4261904761905	0.00046843322203359976	0.0003204083238709822
ti|189918	Mycobacterium sp. KMS	3.1749261046176866e-05	0.002240047667764674	1195.5	0.004478221602641214	1.8737328881343992e-06	2.5595488331611752e-05	0.0015049197979866344	803.1666666666789	0.0	0.003811172694465368
ti|164756	Mycobacterium sp. MCS	3.1749261046176866e-05	0.002240047667764674	1195.5	0.004478221602641214	1.8737328881343992e-06	2.5595488331611752e-05	0.0015049197979866344	803.1666666666789	0.0	0.003811172694465368
ti|467705	Streptococcus gordonii str. Challis substr. CH1	3.16485200984373e-05	0.0034907643705943854	1863.0	0.0034907643705943854	0.0	3.116726883372358e-05	0.003239187610850023	1728.7349927849923	0.0029192758397133937	0.0010923862737823547
ti|509193	Thermoanaerobacter brockii subsp. finnii Ako-1	3.163222229511759e-05	0.004361113297132814	2327.5	0.0	0.008722226594265628	1.750618003779613e-05	0.00226796628779788	1210.4000000000017	0.0	0.007813466143520444
ti|340099	Thermoanaerobacter pseudethanolicus ATCC 33223	3.163222229511759e-05	0.004361113297132814	2327.5	0.0	0.008722226594265628	1.750618003779613e-05	0.00226796628779788	1210.4000000000017	0.0	0.007813466143520444
ti|439235	Desulfatibacillum alkenivorans AK-01	3.156522453795973e-05	0.0010642802804603387	568.0	0.0010642802804603387	0.0	3.156522453795973e-05	0.0010642802804603387	568.0	0.0010642802804603387	0.0
ti|210007	Streptococcus mutans UA159	3.042063564595756e-05	0.0015420821669346104	823.0	0.003084164333869221	0.0	1.1419211700842578e-05	0.0006293556482428774	335.88333333333424	0.0	0.0024864435425543474
ti|1437447	Streptococcus mutans UA159-FR	3.042063564595756e-05	0.0015420821669346104	823.0	0.003084164333869221	0.0	1.1419211700842578e-05	0.0006293556482428774	335.88333333333424	0.0	0.0024864435425543474
ti|243272	Mycoplasma arthritidis 158L3-1	2.964806110571848e-05	0.0007045235659385341	376.0	0.0007045235659385341	0.0	2.964806110571848e-05	0.0007045235659385341	376.0	0.0007045235659385341	0.0
ti|221109	Oceanobacillus iheyensis HTE831	2.8825803074333063e-05	0.0018325107645954424	978.0	0.0018325107645954424	0.0	2.8825803074333063e-05	0.0018325107645954424	978.0	0.0018325107645954424	0.0
ti|269799	Geobacter metallireducens GS-15	2.847738227459925e-05	0.0009349927111790651	499.0	0.0009349927111790651	0.0	2.8477382315764884e-05	0.0009349927111790651	499.0	0.0009349927111790651	0.0
ti|316056	Rhodopseudomonas palustris BisB18	2.825170069642436e-05	0.000994952163599366	531.0	0.000994952163599366	0.0	2.8251700697539217e-05	0.000994952163599366	531.0	0.000994952163599366	0.0
ti|520450	Brucella abortus bv. 2 str. 86/8/59	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|430066	Brucella abortus S19	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|359391	Brucella abortus 2308	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|262698	Brucella abortus bv. 1 str. 9-941	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|235	Brucella abortus	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|1891098	Brucella sp. 2002734562	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|1210454	Brucella abortus 104M	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|1104320	Brucella abortus A13334	2.7425789541590665e-05	0.001527326520440552	815.125	0.0	0.012218612163524416	6.63841380393396e-06	0.00035614987113718685	190.0750493266898	0.0	0.009957016567546197
ti|746361	Lactococcus lactis subsp. cremoris NZ9000	2.7197746283005584e-05	0.0008225687378910012	439.0	0.0	0.0016451374757820024	1.7516234709474546e-05	0.00044769724473824616	238.93333333333354	0.0	0.0010773964106772795
ti|416870	Lactococcus lactis subsp. cremoris MG1363	2.7197746283005584e-05	0.0008225687378910012	439.0	0.0	0.0016451374757820024	1.7516234709474546e-05	0.00044769724473824616	238.93333333333354	0.0	0.0010773964106772795
ti|315750	Bacillus pumilus SAFR-032	2.7177980060026716e-05	0.0030673007378760114	1637.0	0.0030673007378760114	0.0	2.7151659919043654e-05	0.002557333103488766	1364.8333333333335	0.0025370343305339766	4.684332220335998e-05
ti|319225	Chlorobium luteolum DSM 273	2.714206693997378e-05	0.000455317091816659	243.0	0.000455317091816659	0.0	2.714206693997378e-05	0.000455317091816659	243.0	0.000455317091816659	0.0
ti|272634	Mycoplasma pneumoniae M129	2.662360650759373e-05	0.0015364609682702072	820.0	0.0015364609682702072	0.0	1.4900182016375371e-06	0.000191056459833745	101.9656862745107	1.6863595993209592e-05	0.0015195973722769978
ti|536227	Clostridium carboxidivorans P7	2.520216465474846e-05	0.0032884012186758706	1755.0	0.0032884012186758706	0.0	2.5196339572412544e-05	0.0032884012186758706	1755.0	0.0032884012186758706	0.0
ti|314315	Lactobacillus sakei subsp. sakei 23K	2.518579972234603e-05	0.0009387401769553339	501.0	0.0009387401769553339	0.0	2.518579972234603e-05	0.0009387401769553339	501.0	0.0009387401769553339	0.0
ti|387344	Lactobacillus brevis ATCC 367	2.5038560770508747e-05	0.0008750332587587644	467.0	0.0008750332587587644	0.0	1.0460955334646858e-05	0.0005396350717827068	287.99999999999994	0.0002492064741218751	0.0006258267846368893
ti|290512	Prosthecochloris aestuarii DSM 271	2.497091100394423e-05	0.00018737328881343992	100.0	0.00018737328881343992	0.0	2.497091100394423e-05	0.00018737328881343992	100.0	0.00018737328881343992	0.0
ti|360105	Campylobacter curvus 525.92	2.4953187703992313e-05	0.00035226178296926704	188.0	0.00035226178296926704	0.0	2.4953187703992313e-05	0.00035226178296926704	188.0	0.00035226178296926704	0.0
ti|760570	Streptococcus parasanguinis ATCC 15912	2.4741268206872428e-05	0.0008094526076740604	432.0	0.0007944627445689853	1.4989863105075193e-05	2.007430576274239e-05	0.0007982675984845767	426.0306277056277	0.00077947288146391	0.00046843322203359976
ti|553482	Streptococcus equi subsp. equi 4047	2.4448087811196415e-05	0.0030391947445539956	1622.0	0.0030391947445539956	0.0	1.7369519194498547e-05	0.0019621106226914054	1047.166666666667	0.0018362582303717112	0.000788841545904582
ti|386415	Clostridium novyi NT	2.230357855122953e-05	0.0028780537161744372	1536.0	0.0028780537161744372	0.0	2.2303578464826393e-05	0.002812473065089733	1501.0	0.002812473065089733	0.0
ti|316067	Geobacter daltonii FRC-32	2.2065304375171412e-05	0.0006895337028334588	368.0	0.0006895337028334588	0.0	2.2065304375171412e-05	0.0006895337028334588	368.0	0.0006895337028334588	0.0
ti|552526	Streptococcus equi subsp. zooepidemicus MGCS10565	2.1174478477190853e-05	0.0019880305943105973	1061.0	0.0019880305943105973	0.0	2.0096524052890484e-05	0.001557228174447033	831.0833333333347	0.001066154013348473	0.0011055024039992956
ti|1491	Clostridium botulinum	2.0489684329113057e-05	0.0034720270417130414	1853.0	0.003470153308824907	1.8737328881343992e-06	0.00012954306581767518	0.0028275232905133037	1509.032215007207	0.0002679438030032191	0.008488009983248827
ti|583346	Clostridium kluyveri NBRC 12016	2.0440530711285696e-05	0.0024058730283645683	1284.0	0.004798629926512196	1.3116130216940794e-05	2.0293396856538145e-05	0.0023936937645916935	1277.4999999999993	0.004463231739536139	0.00034851431719299823
ti|431943	Clostridium kluyveri DSM 555	2.0440530711285696e-05	0.0024058730283645683	1284.0	0.004798629926512196	1.3116130216940794e-05	2.0293396856538145e-05	0.0023936937645916935	1277.4999999999993	0.004463231739536139	0.00034851431719299823
ti|643648	Syntrophothermus lipocalidus DSM 12680	1.9367494102632787e-05	0.0009986996293756348	533.0	0.0009986996293756348	0.0	1.9367494102632787e-05	0.0009986996293756348	533.0	0.0009986996293756348	0.0
ti|205913	Bifidobacterium longum DJO10A	1.8331739306638015e-05	0.006117737879758813	3265.0	0.006117737879758813	0.0	2.6289061744550097e-06	0.0008320603576030849	444.0656204906208	7.682304841351036e-05	0.004273984717834564
ti|457570	Natranaerobius thermophilus JW/NM-WN-LF	1.7255924541290687e-05	0.002136055492473215	1140.0	0.002136055492473215	0.0	1.7255924541290687e-05	0.002136055492473215	1140.0	0.002136055492473215	0.0
ti|86662	Bacillus weihenstephanensis	1.693353984104412e-05	0.0044238833488853165	2361.0	0.00436579762935315	5.808571953216637e-05	1.7149848393438917e-05	0.002205530437562606	1177.0783613445376	0.0009743411018298875	0.002801230667760927
ti|188937	Methanosarcina acetivorans C2A	1.6732653814700027e-05	0.002033000183625823	1085.0	0.002033000183625823	0.0	1.673262968865163e-05	0.002033000183625823	1085.0	0.002033000183625823	0.0
ti|227882	Streptomyces avermitilis MA-4680 = NBRC 14893	1.646044629272143e-05	0.0014371531251990842	767.0	0.0014371531251990842	0.0	1.6460446006227717e-05	0.0013013074908093402	694.5	0.001300370624365273	1.8737328881343992e-06
ti|399550	Staphylothermus marinus F1	1.622688343114976e-05	0.0008956443205282427	478.0	0.0008956443205282427	0.0	1.6226883426717752e-05	0.0008956443205282427	478.0	0.0008956443205282427	0.0
ti|1680	Bifidobacterium adolescentis	1.6066196283227053e-05	0.003576956083448568	1909.0	0.003576956083448568	0.0	9.108306355428684e-06	0.0011804517195246715	630.0	0.0018662379565818614	1.1242397328806395e-05
ti|267377	Methanococcus maripaludis S2	1.4437808388599271e-05	0.0005377613388945726	287.0	0.0005377613388945726	0.0	1.4417204155056097e-05	0.0005274558080098333	281.5	0.0005246452086776317	9.368664440671995e-06
ti|546269	Filifactor alocis ATCC 35896	1.4352894622743559e-05	0.002201636143557919	1175.0	0.002201636143557919	0.0	1.3782540233062767e-05	0.001807839948235009	964.833333333335	0.0020180103205207477	9.556037729485435e-05
ti|491916	Rhizobium etli CIAT 652	1.4338443522488807e-05	0.0001723834257083647	92.0	0.0001723834257083647	0.0	1.4322224663239822e-05	0.0001723834257083647	92.0	0.0001723834257083647	0.0
ti|267748	Mycoplasma mobile 163K	1.4157033771123707e-05	0.0009593512387248124	512.0	0.0009593512387248124	0.0	1.4157033771123707e-05	0.0009593512387248124	512.0	0.0009593512387248124	0.0
ti|458233	Macrococcus caseolyticus JCSC5402	1.3957680208054767e-05	0.0003841152420675518	205.0	0.0003841152420675518	0.0	1.3957680208054767e-05	0.0003841152420675518	205.0	0.0003841152420675518	0.0
ti|94624	Bordetella petrii	1.3808302326030274e-05	0.00016301476126769272	87.0	0.00016301476126769272	0.0	1.3808302401413976e-05	0.0001723834257083647	92.0	0.0001723834257083647	0.0
ti|357808	Roseiflexus sp. RS-1	1.3204371630290314e-05	0.0024377264874628534	1301.0	0.0024377264874628534	0.0	1.3204371630290314e-05	0.0024377264874628534	1301.0	0.0024377264874628534	0.0
ti|522306	Candidatus Accumulibacter phosphatis clade IIA str. UW-1	1.303354428361224e-05	0.0005808571953216637	310.0	0.0005808571953216637	0.0	1.303354428361224e-05	0.0005808571953216637	310.0	0.0005808571953216637	0.0
ti|469371	Thermobispora bispora DSM 43833	1.2827285079764834e-05	0.0005883521268742014	314.0	0.0005883521268742014	0.0	1.2827285081473711e-05	0.000595847058426739	318.0	0.000595847058426739	0.0
ti|362948	Lactobacillus salivarius UCC118	1.2623918788995063e-05	0.002111696964927468	1127.0	0.002111696964927468	0.0	4.180124082466652e-06	0.0008527358373899626	455.09999999999866	0.0004047263038370302	0.0010942600066704891
ti|498761	Heliobacterium modesticaldum Ice1	1.2318593756452733e-05	0.001995525525863135	1065.0	0.001995525525863135	0.0	1.2318593756452733e-05	0.001995525525863135	1065.0	0.001995525525863135	0.0
ti|420246	Geobacillus thermodenitrificans NG80-2	1.192663876836546e-05	0.0029005385108320497	1548.0	0.0029005385108320497	0.0	1.1580146789257569e-05	0.0025876251185136053	1381.0	0.0027899882704321205	8.057051418977916e-05
ti|485916	Desulfotomaculum acetoxidans DSM 771	1.1616329207523077e-05	0.0015833042904735673	845.0	0.0015833042904735673	0.0	1.1616329207523077e-05	0.0015833042904735673	845.0	0.0015833042904735673	0.0
ti|321332	Synechococcus sp. JA-2-3B'a(2-13)	1.1333940317070173e-05	0.0007401244908130876	395.0	0.0007401244908130876	0.0	1.1333940317070171e-05	0.0007401244908130876	395.0	0.0007401244908130876	0.0
ti|298386	Photobacterium profundum SS9	1.0997447077332356e-05	0.0011617143906433275	620.0	0.0011617143906433275	0.0	1.0997447077332356e-05	0.0011617143906433275	620.0	0.0011617143906433275	0.0
ti|28031	Lysinibacillus fusiformis	1.0156771843804159e-05	0.0019130812787852215	1021.0	0.0019130812787852215	0.0	1.0154920490046798e-05	0.0019118321235264653	1020.3333333333334	0.0019112075458970871	1.8737328881343992e-06
ti|218493	Salmonella bongori NCTC 12419	9.9197338356544e-06	0.0002473327412337407	132.0	0.0002473327412337407	0.0	4.1913796462818e-06	0.00017706775792870059	94.49999999999993	0.00011429770617619835	0.00013678250083381114
ti|349307	Methanosaeta thermophila PT	9.402347592037805e-06	0.0004122212353895678	220.0	0.0004122212353895678	0.0	9.402347592037805e-06	0.0004122212353895678	220.0	0.0004122212353895678	0.0
ti|469604	Fusobacterium nucleatum subsp. vincentii 3_1_36A2	9.323844798684572e-06	0.0006426903806300989	343.0	0.00063894291485383	3.7474657762687983e-06	9.213957989712934e-06	0.0003766203105150149	201.00000000000034	0.0002773124674438911	0.0002379640767930687
ti|477974	Candidatus Desulforudis audaxviator MP104C	9.319963218070927e-06	0.0010005733622637692	534.0	0.0010005733622637692	0.0	9.319963218070927e-06	0.0010005733622637692	534.0	0.0010005733622637692	0.0
ti|177437	Desulfobacterium autotrophicum HRM2	9.297848212367725e-06	0.00037849404340314864	202.0	0.00037849404340314864	0.0	9.297848212367725e-06	0.00037849404340314864	202.0	0.00037849404340314864	0.0
ti|512564	Mycoplasma crocodyli MP145	9.080796295845409e-06	0.0003916101736200894	209.0	0.0003916101736200894	0.0	9.080796295845409e-06	0.0003916101736200894	209.0	0.0003916101736200894	0.0
ti|999378	Lactobacillus casei LC2W	8.805360504636888e-06	0.0002164161485795231	115.5	0.0	0.0008656645943180924	3.5262387837205496e-05	0.0005218807091228346	278.5246031746021	0.0	0.002660700701150847
ti|998820	Lactobacillus casei BD-II	8.805360504636888e-06	0.0002164161485795231	115.5	0.0	0.0008656645943180924	3.5262387837205496e-05	0.0005218807091228346	278.5246031746021	0.0	0.002660700701150847
ti|543734	Lactobacillus casei BL23	8.805360504636888e-06	0.0002164161485795231	115.5	0.0	0.0008656645943180924	3.5262387837205496e-05	0.0005218807091228346	278.5246031746021	0.0	0.002660700701150847
ti|1215914	Lactobacillus casei W56	8.805360504636888e-06	0.0002164161485795231	115.5	0.0	0.0008656645943180924	3.5262387837205496e-05	0.0005218807091228346	278.5246031746021	0.0	0.002660700701150847
ti|262768	Onion yellows phytoplasma OY-M	8.167098220673917e-06	0.001182325452412806	631.0	0.001182325452412806	0.0	7.66660287155005e-06	0.0010727120784569434	572.5	0.001004320828040038	0.00015177236393888632
ti|1307427	Fusobacterium nucleatum subsp. vincentii ChDC F8	8.161592500379535e-06	0.00031478712520657907	168.0	0.00031478712520657907	0.0	8.122030755528732e-06	0.00018752943322078433	100.08333333333327	0.00010305530884739195	0.0002061106176947839
ti|350688	Alkaliphilus oremlandii OhILAs	8.000354672560614e-06	0.002008641656080076	1072.0	0.002008641656080076	0.0	8.000354672560614e-06	0.002008641656080076	1072.0	0.002008641656080076	0.0
