Total Number of Aligned Reads:	539976	Total Number of Mapped Genomes:	3741
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|446	Legionella pneumophila	0.00019477960788924313	0.006655851371172052	3594.0	0.006655851371172052	0.0	4.6109697074435096e-05	0.0005251989741578127	283.5948412698391	0.00018519341600367424	0.0019315673289183224
ti|290397	Anaeromyxobacter dehalogenans 2CP-C	0.00017966409958803753	0.0022649154777249357	1223.0	0.0022556558069247524	9.259670800183713e-06	0.00017565229910156477	0.0018269330488762464	986.5	0.0018074877401958605	3.889061736077159e-05
ti|100226	Streptomyces coelicolor A3(2)	0.00017910853589409156	0.001394506422507667	753.0	0.0013926544883476302	1.8519341600367424e-06	0.00012023679850617908	0.0005875878434103243	317.2833333333333	0.0003889061736077159	0.0004463161325688549
ti|390235	Pseudomonas putida W619	0.00017803786717484306	0.0030130968783797798	1627.0	0.0030093930100597065	3.703868320073485e-06	9.272043813799957e-05	0.001810980618342078	977.886070369882	0.0014408047765085855	0.003959435234158555
ti|446462	Actinosynnema mirum DSM 43827	0.00017579522233061498	0.00047779901328947954	258.0	0.00047779901328947954	0.0	0.000175795222306156	0.0004703912766493326	254.0	0.0004703912766493326	0.0
ti|169963	Listeria monocytogenes EGD-e	0.00017565803396059858	0.002537149799250337	1370.0	0.0025223343259700433	1.481547328029394e-05	1.0510113300877794e-05	0.0002461265009620007	132.9024034834573	0.00011111604960220454	0.002105649139961776
ti|240015	Acidobacterium capsulatum ATCC 51196	0.00017270971029269662	0.001394506422507667	753.0	0.001394506422507667	0.0	0.00017270971029269662	0.001394506422507667	753.0	0.001394506422507667	0.0
ti|84588	Synechococcus sp. WH 8102	0.00016841936155757422	0.00023149177000459279	125.0	0.00023149177000459279	0.0	8.436141721825405e-05	0.00016482214024327008	89.0	0.00023149177000459279	0.0
ti|362948	Lactobacillus salivarius UCC118	0.00016805169111235211	0.00022038016504437235	119.0	0.00022038016504437235	0.0	0.00011256376203055728	0.00011651752423564507	62.916666666666686	0.00011296798376224128	6.296576144124924e-05
ti|523794	Leptotrichia buccalis C-1013-b	0.00016795762724184404	0.0002740862556854379	148.0	0.0002740862556854379	0.0	0.0001679576272417352	0.0002740862556854379	148.0	0.0002740862556854379	0.0
ti|557599	Mycobacterium kansasii ATCC 12478	0.0001667350564998041	6.852156392135947e-05	37.0	0.00013333925952264546	3.703868320073485e-06	0.0001667350564997266	6.852156392135947e-05	37.0	0.00013333925952264546	3.703868320073485e-06
ti|1299328	Mycobacterium kansasii 824	0.0001667350564998041	6.852156392135947e-05	37.0	0.00013333925952264546	3.703868320073485e-06	0.0001667350564997266	6.852156392135947e-05	37.0	0.00013333925952264546	3.703868320073485e-06
ti|323097	Nitrobacter hamburgensis X14	0.00016586837979426955	0.0020815739958812986	1124.0	0.0020815739958812986	0.0	0.0001658693858433186	0.0021325021852823087	1151.5	0.0021371320206824006	0.0
ti|485918	Chitinophaga pinensis DSM 2588	0.00016437418094579164	0.0020741662592411517	1120.0	0.0020741662592411517	0.0	0.00016437418094579164	0.0020741662592411517	1120.0	0.0020741662592411517	0.0
ti|509173	Acinetobacter baumannii AYE	0.00014330761429293956	0.006320651288205401	3413.0	0.006283612605004667	3.703868320073485e-05	6.446976279043556e-05	0.0013121555471023105	708.5325037021172	1.8519341600367424e-06	0.0052780123561047155
ti|316274	Herpetosiphon aurantiacus DSM 785	0.00014219133065899994	0.0006370653510526394	344.0	0.0006370653510526394	0.0	0.00014219133065899994	0.0006370653510526394	344.0	0.0006370653510526394	0.0
ti|716544	Waddlia chondrophila WSU 86-1044	0.00014124002480123964	8.518897136169015e-05	46.0	8.518897136169015e-05	0.0	0.00014124002480123964	8.518897136169015e-05	46.0	8.518897136169015e-05	0.0
ti|393595	Alcanivorax borkumensis SK2	0.00013837506032652317	0.0021371320206824006	1154.0	0.0021371320206824006	0.0	0.0001312392668021465	0.0018189251307516613	982.1759164027591	0.002092685600841519	0.0010333792613005021
ti|688245	Comamonas testosteroni CNB-2	0.0001296378850508834	0.0022593596752448256	1220.0	0.0022593596752448256	0.0	0.00012885479180754683	0.0019733901753658197	1065.583333333334	0.0018574899625168526	0.0003055691364060625
ti|395491	Rhizobium leguminosarum bv. trifolii WSM1325	0.00012889919880564697	0.0007278101248944398	393.0	0.0007259581907344031	1.8519341600367424e-06	0.00012888062029419725	0.0007259581907344031	392.0	0.0007259581907344031	0.0
ti|452637	Opitutus terrae PB90-1	0.00012819312640679865	0.0014278412373883284	771.0	0.0014278412373883284	0.0	0.00012819312640679865	0.0014278412373883284	771.0	0.0014278412373883284	0.0
ti|398527	Paraburkholderia phytofirmans PsJN	0.00012649990396504596	0.0011741262574632948	634.0	0.0011741262574632948	0.0	0.00012649990416941322	0.001162088685423056	627.5	0.0011611627183430375	1.8519341600367424e-06
ti|456481	Leptospira biflexa serovar Patoc strain 'Patoc 1 (Paris)'	0.00012627498390469657	0.0008065173266960013	435.5	0.0016130346533920026	0.0	0.00012627498390469657	0.0008065173266960013	435.5	0.0016130346533920026	0.0
ti|355278	Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)'	0.00012627498390469657	0.0008065173266960013	435.5	0.0016130346533920026	0.0	0.00012627498390469657	0.0008065173266960013	435.5	0.0016130346533920026	0.0
ti|243231	Geobacter sulfurreducens PCA	0.00012174970642470579	0.0016982236247536928	917.0	0.0016982236247536928	0.0	4.082859009758645e-05	0.0011475818678360976	619.6666666666647	0.0008037394254559462	0.0008833725943375261
ti|316275	Aliivibrio salmonicida LFI1238	0.00012064559623388124	0.001172274323303258	633.0	0.001172274323303258	0.0	0.00012064559623235501	0.001172274323303258	633.0	0.001172274323303258	0.0
ti|398579	Shewanella pealeana ATCC 700345	0.00012056361123485104	0.0012593152288249848	680.0	0.0012593152288249848	0.0	0.00012056360889033097	0.0012593152288249848	680.0	0.0012593152288249848	0.0
ti|469383	Conexibacter woesei DSM 14684	0.00011967457638274244	0.0007667007422552113	414.0	0.0007667007422552113	0.0	0.00011967457638274244	0.0007667007422552113	414.0	0.0007667007422552113	0.0
ti|101510	Rhodococcus jostii RHA1	0.00011965584970426645	0.0003759426344874587	203.0	0.00037409070032742197	1.8519341600367424e-06	0.00011863335371886868	0.00036853489784731175	199.0	0.00036853489784731175	0.0
ti|467705	Streptococcus gordonii str. Challis substr. CH1	0.00011946622178211012	0.00041668518600826703	225.0	0.00041668518600826703	0.0	0.00011921900940527202	0.00030464316932604413	164.5	0.0003055691364060625	5.555802480110227e-06
ti|552526	Streptococcus equi subsp. zooepidemicus MGCS10565	0.00011905370784204134	0.0005518763796909492	298.0	0.0005518763796909492	0.0	0.00011896674563064818	0.00021451570687092264	115.83333333333333	0.00015371053528304962	0.0001481547328029394
ti|470	Acinetobacter baumannii	0.00011628528209726616	0.005539135072669897	2991.0	0.005509504126109309	2.963094656058788e-05	2.0698113393194476e-05	0.0011878439218628552	641.4072095518171	0.00017593374520349052	0.005057632191060343
ti|319224	Shewanella putrefaciens CN-32	0.00011484559185929371	0.003609419677911611	1949.0	0.003607567743751574	1.8519341600367424e-06	4.714937059008854e-05	0.0024223027077024963	1307.9853268943632	0.0015945153117916352	0.00309828584974147
ti|345073	Vibrio cholerae O395	0.00011080366277566626	0.015811813858393708	8538.0	0.015811813858393708	0.0	9.932222291587351e-06	0.0017201471724451701	928.8381895882532	0.00031668074136628294	0.010274530719883847
ti|402881	Parvibaculum lavamentivorans DS-1	0.00010344443502667654	0.0010222676563402817	552.0	0.0010222676563402817	0.0	0.00010344882567443353	0.0010330673565998592	557.8315789473655	0.0010222676563402817	0.00021297242840422536
ti|226186	Bacteroides thetaiotaomicron VPI-5482	0.00010324373913397852	0.0026630813221328355	1438.0	0.0026575255196527254	5.555802480110227e-06	5.749480756299424e-05	0.0015546987273508453	839.5	0.002314917700045928	2.0371275760404165e-05
ti|220664	Pseudomonas protegens Pf-5	9.949762928649859e-05	0.0024927033794094554	1346.0	0.0024927033794094554	0.0	7.41378542453918e-05	0.002014904366119975	1087.9999999999998	0.0016297020608323333	0.000863001318577122
ti|411154	Gramella forsetii KT0803	9.617324428182532e-05	0.003100137783901507	1674.0	0.003100137783901507	0.0	7.147759670293978e-05	0.0028954990592174466	1563.5	0.002983465931819192	0.0
ti|479435	Kribbella flavida DSM 17836	9.604843936701246e-05	0.001107456627701972	598.0	0.001107456627701972	0.0	9.604843936593366e-05	0.0011056046935419353	597.0	0.0011056046935419353	0.0
ti|335543	Syntrophobacter fumaroxidans MPOB	9.296604012789205e-05	0.0022704712802050463	1226.0	0.0022704712802050463	0.0	9.296604012789205e-05	0.0022704712802050463	1226.0	0.0022704712802050463	0.0
ti|164757	Mycobacterium sp. JLS	9.235549047076033e-05	0.0008537416477769382	461.0	0.0008537416477769382	0.0	8.505194520484928e-05	0.0003222365438463945	174.0000000000007	0.00013704312784271894	0.0005518763796909492
ti|883	Desulfovibrio vulgaris str. 'Miyazaki F'	9.173972137097596e-05	0.0004444641984088182	240.0	0.0004444641984088182	0.0	9.173972137097596e-05	0.0004444641984088182	240.0	0.0004444641984088182	0.0
ti|290633	Gluconobacter oxydans 621H	9.100968894548784e-05	0.0010222676563402817	552.0	0.0010222676563402817	0.0	9.105333145552107e-05	0.0012564447308769273	678.4499999999997	0.001042638932100686	0.0006407692193727128
ti|446466	Cellulomonas flavigena DSM 20109	8.97941262129986e-05	0.00039816584440789963	215.0	0.00039816584440789963	0.0	8.97941262129986e-05	0.00039816584440789963	215.0	0.00039816584440789963	0.0
ti|443144	Geobacter sp. M21	8.928991747163372e-05	0.0006129902069721617	331.0	0.0006129902069721617	0.0	8.9289588086075e-05	0.0006055824703320148	327.0	0.0006055824703320148	0.0
ti|1286404	Bacillus thuringiensis serovar thuringiensis str. IS5056	8.813436658349919e-05	0.0015185860112301287	820.0	0.0014556202497888796	6.296576144124924e-05	4.41350402856005e-05	0.0008145260878213117	439.82453879740063	2.7779012400551136e-05	0.003890913670237196
ti|375286	Janthinobacterium sp. Marseille	8.694644918874852e-05	0.0027612338326147828	1491.0	0.0027612338326147828	0.0	8.092172452684392e-05	0.002731602886054195	1475.0	0.002753826095974636	0.0
ti|398577	Burkholderia ambifaria MC40-6	8.620243912977356e-05	0.004505755811369395	2433.0	0.004422418774167741	8.333703720165341e-05	7.326762849760459e-05	0.002600022963983584	1403.9499999999998	0.002292694490125487	0.0005815073262515371
ti|387344	Lactobacillus brevis ATCC 367	8.558560799209183e-05	0.0006352134168926026	343.0	0.0006352134168926026	0.0	4.2649191695849255e-05	0.0004135986290748725	223.33333333333334	0.00020186082344400493	0.00043335259344859774
ti|349101	Rhodobacter sphaeroides ATCC 17029	8.554095344032673e-05	0.0012685748996251686	685.0	0.0012685748996251686	0.0	8.494768963884531e-05	0.0006021872577052792	325.16666666666583	0.000546320577210839	0.00016111827192319658
ti|160492	Xylella fastidiosa 9a5c	8.521768121501644e-05	0.0007667007422552113	414.0	0.0004963183548898469	0.0002703823873653644	7.74735454224281e-05	0.0002148243625642621	116.0	0.00018519341600367424	4.4446419840881815e-05
ti|138119	Desulfitobacterium hafniense Y51	8.45574044347444e-05	0.001811191608515934	978.0	0.001811191608515934	0.0	3.1683284682165775e-05	0.0007441688766414264	401.8333333333308	0.00028704979480569505	0.0011093085618620088
ti|321956	Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365	8.180666451875759e-05	0.00044816806672889165	242.0	0.00044816806672889165	0.0	2.5354768283592556e-05	0.00016827908400867195	90.86666666666665	2.963094656058788e-05	0.00029816139976591554
ti|580332	Sideroxydans lithotrophicus ES-1	8.180482288240038e-05	0.0010593063395410167	572.0	0.0010593063395410167	0.0	8.180482288267799e-05	0.0010593063395410167	572.0	0.0010593063395410167	0.0
ti|379731	Pseudomonas stutzeri A1501	8.169838589244162e-05	0.001733410373794391	936.0	0.001733410373794391	0.0	5.098505603279971e-05	0.0012099303178906766	653.333333333336	0.0008278145695364238	0.000905595804257967
ti|507522	Klebsiella pneumoniae 342	7.966832733665024e-05	0.0025464094700505206	1375.0	0.0025464094700505206	0.0	3.6265894473091514e-05	0.0010625433847468511	573.7479267220657	0.0005889150628916841	0.00114264337674267
ti|391008	Stenotrophomonas maltophilia R551-3	7.908821119413337e-05	0.0009018919359378935	487.0	0.0009018919359378935	0.0	7.947521712614074e-05	0.0009850746452928767	531.9166666666664	0.0009518941582588856	8.148510304161666e-05
ti|311403	Agrobacterium radiobacter K84	7.60406998606642e-05	0.0006833637050535579	369.0	0.0006833637050535579	0.0	7.604070015245558e-05	0.0006833637050535579	369.0	0.0006833637050535579	0.0
ti|314225	Erythrobacter litoralis HTCC2594	7.446092340958601e-05	0.001237092018904544	668.0	0.001237092018904544	0.0	7.446092085996294e-05	0.0012167207431441397	657.0	0.0012167207431441397	0.0
ti|272630	Methylobacterium extorquens AM1	7.393111385318203e-05	0.004881698445856853	2636.0	0.004861327170096449	2.0371275760404165e-05	5.0993521753552504e-05	0.0017635043038950287	952.2500000000219	0.0012519074921848378	0.0013815428833874098
ti|400668	Marinomonas sp. MWYL1	7.330890281821882e-05	0.0010241195905003185	553.0	0.0010241195905003185	0.0	7.330890281821928e-05	0.0010241195905003185	553.0	0.0010241195905003185	0.0
ti|223926	Vibrio parahaemolyticus RIMD 2210633	7.289351277917761e-05	0.00416129605760256	2247.0	0.00416129605760256	0.0	4.011170118985207e-05	0.0031584560724744627	1705.4904761904704	0.001731558439634354	0.0026278945730921375
ti|536019	Mesorhizobium opportunistum WSM2075	6.918287458985802e-05	0.0005852111945716105	316.0	0.0005852111945716105	0.0	6.91814847458021e-05	0.0005673091643579223	306.3333333333335	0.0005592841163310962	2.407514408047765e-05
ti|469607	Fusobacterium nucleatum subsp. animalis 4_8	6.883386899410353e-05	0.0010111560513800613	546.0	0.0009796731706594368	3.148288072062462e-05	4.296434019749358e-05	0.0004206536163512032	227.1428571428573	0.00027779012400551135	0.00034260781960679734
ti|1408283	Clostridium botulinum CDC_1436	6.60139534435224e-05	0.0021075010741218128	1138.0	0.0019278634605982487	0.000179637613523564	3.070884800880504e-05	0.00039105153110220015	211.15844155844164	4.81502881609553e-05	0.0010259715246603552
ti|379066	Gemmatimonas aurantiaca T-27	6.466500945858937e-05	0.0011389395084225966	615.0	0.0011389395084225966	0.0	6.466500945858937e-05	0.0011389395084225966	615.0	0.0011389395084225966	0.0
ti|323098	Nitrobacter winogradskyi Nb-255	6.434931630231163e-05	0.0012463516897047277	673.0	0.0012463516897047277	0.0	6.434918818868176e-05	0.0012009793027838273	648.5	0.0012056091381839192	0.0
ti|1452729	Bacillus thuringiensis HD1002	6.42006356916809e-05	0.0012407958872246174	670.0	0.0011667185208231476	7.40773664014697e-05	2.1816551494056676e-05	0.0006159107831025694	332.57704101659306	0.0001277834570425352	0.0031427322695823517
ti|1206105	Enterococcus faecalis D32	6.395465713089861e-05	0.002213061321243907	1195.0	0.002213061321243907	0.0	2.042312514050923e-05	0.0004691434257748303	253.32619047618977	0.00013148732536260872	0.0010241195905003185
ti|546414	Deinococcus deserti VCD115	6.392900151666156e-05	0.0002537149799250337	137.0	0.0002537149799250337	0.0	6.392900151666156e-05	0.0002537149799250337	137.0	0.0002537149799250337	0.0
ti|426355	Methylobacterium radiotolerans JCM 2831	6.391187271584572e-05	0.0014778434597093205	798.0	0.0014778434597093205	0.0	6.388852737641602e-05	0.0014176555995081264	765.5	0.0013870986858675201	9.074477384180038e-05
ti|565050	Caulobacter crescentus NA1000	6.375297806100656e-05	0.0008639272856571403	466.5	0.0014389528423485488	0.0002889017289657318	6.375297688628036e-05	0.0008537416477769382	461.0	0.001401914159147814	0.0003055691364060625
ti|190650	Caulobacter crescentus CB15	6.375297806100656e-05	0.0008639272856571403	466.5	0.0014389528423485488	0.0002889017289657318	6.375297688628036e-05	0.0008537416477769382	461.0	0.001401914159147814	0.0003055691364060625
ti|391038	Paraburkholderia phymatum STM815	6.373024345947484e-05	0.0009444864216187386	510.0	0.0009444864216187386	0.0	6.373017362488646e-05	0.0009444864216187386	510.0	0.0009444864216187386	0.0
ti|224324	Aquifex aeolicus VF5	6.366634966064061e-05	0.0006352134168926026	343.0	0.0006352134168926026	0.0	6.366634966064061e-05	0.0006352134168926026	343.0	0.0006352134168926026	0.0
ti|582744	Methylovorus glucosetrophus SIP3-4	6.34372934342778e-05	0.0009222632116982977	498.0	0.0009222632116982977	0.0	6.271239620850886e-05	0.0009102256396580589	491.5	0.0009222632116982977	0.0
ti|573370	Desulfovibrio magneticus RS-1	6.29051165585588e-05	0.00046853934248929584	253.0	0.00046853934248929584	0.0	6.29051165585588e-05	0.00046853934248929584	253.0	0.00046853934248929584	0.0
ti|405948	Saccharopolyspora erythraea NRRL 2338	6.280390478683346e-05	0.0010167118538601716	549.0	0.0010167118538601716	0.0	6.280390480614543e-05	0.0010167118538601716	549.0	0.0010167118538601716	0.0
ti|977880	Cupriavidus taiwanensis LMG 19424	6.268600438593609e-05	0.0011796820599434049	637.0	0.0011796820599434049	0.0	6.257668493582405e-05	0.001154680948782909	623.5	0.001157458850022964	1.8519341600367424e-06
ti|313590	Dokdonia sp. MED134	6.177592016399762e-05	0.0003444597537668341	186.0	0.0003444597537668341	0.0	6.158060350973583e-05	0.00034785496639356807	187.83333333333331	0.0003352000829666504	3.148288072062462e-05
ti|398767	Geobacter lovleyi SZ	6.092015956971332e-05	0.0004759470791294428	257.0	0.0004759470791294428	0.0	6.092015959484494e-05	0.00048705868408966324	263.0	0.00048705868408966324	0.0
ti|471857	Saccharomonospora viridis DSM 43017	6.089739158119969e-05	0.00039816584440789963	215.0	0.00039816584440789963	0.0	6.089739158119969e-05	0.00039816584440789963	215.0	0.00039816584440789963	0.0
ti|394	Sinorhizobium fredii NGR234	6.0232892287186015e-05	0.0006259537460924189	338.0	0.0006259537460924189	0.0	6.023289128337111e-05	0.0006259537460924189	338.0	0.0006259537460924189	0.0
ti|309799	Dictyoglomus thermophilum H-6-12	5.99891551736561e-05	0.0002889017289657318	156.0	0.0002889017289657318	0.0	5.99891551736561e-05	0.0002889017289657318	156.0	0.0002889017289657318	0.0
ti|399741	Serratia proteamaculans 568	5.950850949116489e-05	0.0013241329244262708	715.0	0.0013241329244262708	0.0	5.950849896808934e-05	0.0013130213194660503	709.0	0.0013130213194660503	0.0
ti|1350461	Synechococcus sp. UTEX 2973	5.933763870101775e-05	0.0008204068328962769	443.0	0.0008204068328962769	0.0	2.2542668403000152e-05	0.000270999698752043	146.33333333333317	0.0	0.0007944797546557625
ti|395960	Rhodopseudomonas palustris TIE-1	5.931737943987186e-05	0.004465013259848586	2411.0	0.004461309391528512	3.703868320073485e-06	4.381050484263021e-05	0.002414922144687912	1304.0	0.0023926989347674713	0.0002185282308843356
ti|392499	Sphingomonas wittichii RW1	5.8627321904343194e-05	0.001566736299391084	846.0	0.001566736299391084	0.0	5.860945182010615e-05	0.0015074744062699083	814.0	0.0015130302087500184	5.3706090641065526e-05
ti|251221	Gloeobacter violaceus PCC 7421	5.6326266120847685e-05	0.0014722876572292101	795.0	0.0014722876572292101	0.0	5.6326266120847685e-05	0.0014722876572292101	795.0	0.0014722876572292101	0.0
ti|652103	Rhodopseudomonas palustris DX-1	5.626739173504858e-05	0.0011185682326621924	604.0	0.0011185682326621924	0.0	5.623020491379084e-05	0.0010685660103412003	577.0	0.0010685660103412003	0.0
ti|349521	Hahella chejuensis KCTC 2396	5.54394013544816e-05	0.002042683378520527	1103.0	0.002042683378520527	0.0	5.54394013544816e-05	0.002042683378520527	1103.0	0.002042683378520527	0.0
ti|264199	Streptococcus thermophilus LMG 18311	5.3471763920953944e-05	0.0006241018119323822	337.0	0.0006241018119323822	0.0	1.564717537668891e-05	0.00014310821221683923	77.27499999999998	5.555802480110227e-06	0.00039816584440789963
ti|1901	Streptomyces clavuligerus	5.314840139613739e-05	0.0005444686430508023	294.0	0.0005444686430508023	0.0	5.314840152990283e-05	0.0005444686430508023	294.0	0.0005444686430508023	0.0
ti|314260	Parvularcula bermudensis HTCC2503	5.253202115277256e-05	0.0025352978650903003	1369.0	0.0025352978650903003	0.0	5.253202115277256e-05	0.0025352978650903003	1369.0	0.0025352978650903003	0.0
ti|358681	Brevibacillus brevis NBRC 100599	5.1598114788950585e-05	0.000740773664014697	400.0	0.000740773664014697	0.0	5.1598114788950585e-05	0.000740773664014697	400.0	0.000740773664014697	0.0
ti|471854	Dyadobacter fermentans DSM 18053	5.103289486211193e-05	0.0021093530082818496	1139.0	0.0021093530082818496	0.0	5.103289486211193e-05	0.0021093530082818496	1139.0	0.0021093530082818496	0.0
ti|350058	Mycobacterium vanbaalenii PYR-1	5.013198495315283e-05	0.000618546009452272	334.0	0.000618546009452272	0.0	5.013198495324891e-05	0.000618546009452272	334.0	0.000618546009452272	0.0
ti|426117	Methylobacterium sp. 4-46	4.866360857893716e-05	0.0018426744892365587	995.0	0.0018426744892365587	0.0	4.866371065337465e-05	0.0018426744892365587	995.0	0.0018426744892365587	0.0
ti|78245	Xanthobacter autotrophicus Py2	4.816632829354606e-05	0.0012852423070654991	694.0	0.0012852423070654991	0.0	4.816433524535187e-05	0.0012833903729054625	693.0	0.0012889461753855726	0.0
ti|342108	Magnetospirillum magneticum AMB-1	4.7993565068499194e-05	0.0011963494673837356	646.0	0.0011963494673837356	0.0	4.396376541001684e-05	0.0011593107841830006	626.0	0.0011963494673837356	0.0
ti|435590	Bacteroides vulgatus ATCC 8482	4.721770849247593e-05	0.002222320992044091	1200.0	0.002222320992044091	0.0	2.336560370817232e-05	0.0011151730200354584	602.1666666666667	0.0005444686430508023	0.00122783234810436
ti|269798	Cytophaga hutchinsonii ATCC 33406	4.6686564049641236e-05	0.0018963805798776242	1024.0	0.0018963805798776242	0.0	4.6686564049641236e-05	0.0018963805798776242	1024.0	0.0018963805798776242	0.0
ti|126740	Thermotoga sp. RQ2	4.632438730565031e-05	0.0013185771219461607	712.0	0.0013167251877861238	1.8519341600367424e-06	1.173345598100593e-05	0.0002739760215092452	147.9404761904762	0.000122227654562425	0.0004963183548898469
ti|425104	Shewanella sediminis HAW-EB3	4.582803470775746e-05	0.0015815517726713779	854.0	0.0015815517726713779	0.0	4.582803470775801e-05	0.0015852556409914514	856.0	0.0015852556409914514	0.0
ti|335541	Syntrophomonas wolfei subsp. wolfei str. Goettingen G311	4.578156567498823e-05	0.0004759470791294428	257.0	0.0004759470791294428	0.0	4.578156567498823e-05	0.0004759470791294428	257.0	0.0004759470791294428	0.0
ti|398580	Dinoroseobacter shibae DFL 12 = DSM 16493	4.57255316114209e-05	0.0010833814836214942	585.0	0.0010833814836214942	0.0	3.2193456077601434e-05	0.000752348252514927	406.25000000000017	0.0005740995896113901	0.0004444641984088182
ti|312153	Polynucleobacter asymbioticus QLW-P1DMWA-1	4.5365269504259496e-05	0.0010296753929804287	556.0	0.0010296753929804287	0.0	4.536526928875644e-05	0.0010296753929804287	556.0	0.0010296753929804287	0.0
ti|76114	Aromatoleum aromaticum EbN1	4.529758694122819e-05	0.000783368149695542	423.0	0.000783368149695542	0.0	4.529758693947377e-05	0.000783368149695542	423.0	0.000783368149695542	0.0
ti|316055	Rhodopseudomonas palustris BisA53	4.507787231934533e-05	0.0012611671629850216	681.0	0.0012611671629850216	0.0	4.5077871153680554e-05	0.0012611671629850216	681.0	0.0012611671629850216	0.0
ti|481448	Methylacidiphilum infernorum V4	4.5050793265126815e-05	0.0011259759693023393	608.0	0.0011259759693023393	0.0	4.5050793265126815e-05	0.0011259759693023393	608.0	0.0011259759693023393	0.0
ti|349163	Acidiphilium cryptum JF-5	4.460759850184098e-05	0.0015371053528304961	830.0	0.0015371053528304961	0.0	2.2950291039394277e-05	0.0013380224306265463	722.5	0.0015352534186704595	1.8519341600367424e-06
ti|378806	Stigmatella aurantiaca DW4/3-1	4.3249506750888124e-05	0.000805591359615983	435.0	0.000805591359615983	0.0	4.32495138457502e-05	0.0008129990962561299	439.0	0.0008129990962561299	0.0
ti|489653	Neisseria lactamica 020-06	4.305986856227174e-05	0.000718550454094256	388.0	0.0007055869149739988	1.2963539120257197e-05	3.191639569861633e-05	0.0003287844539122373	177.53571428571425	0.00029075366312576853	5.740995896113901e-05
ti|292459	Symbiobacterium thermophilum IAM 14863	4.265899881380218e-05	0.0004352045276086345	235.0	0.0004352045276086345	0.0	4.265899881380218e-05	0.0004352045276086345	235.0	0.0004352045276086345	0.0
ti|32049	Synechococcus sp. PCC 7002	4.244617652567388e-05	0.00020186082344400493	109.0	0.00020186082344400493	0.0	4.241594003186487e-05	0.0001898232514037661	102.5	0.00017778567936352726	2.407514408047765e-05
ti|391616	Octadecabacter arcticus 238	4.201368849220822e-05	0.0002740862556854379	148.0	0.0002740862556854379	0.0	4.20136884922091e-05	0.0002740862556854379	148.0	0.0002740862556854379	0.0
ti|325240	Shewanella baltica OS155	4.173554706371303e-05	0.00038335037112760566	207.0	0.00038335037112760566	0.0	2.7600155469294634e-05	0.0007262668464277395	392.16666666666504	1.1111604960220454e-05	0.0016297020608323333
ti|420662	Methylibium petroleiphilum PM1	4.009457449300582e-05	0.0010833814836214942	585.0	0.0010833814836214942	0.0	4.009462296155541e-05	0.001085233417781531	586.0	0.001085233417781531	0.0
ti|257363	Rickettsia typhi str. Wilmington	3.968787241663383e-05	8.148510304161673e-05	44.000000000000036	0.0	0.00024445530912485	3.963856977525947e-05	1.605009605365176e-05	8.666666666666664	0.0	4.81502881609553e-05
ti|1003202	Rickettsia typhi str. B9991CWPP	3.968787241663383e-05	8.148510304161673e-05	44.000000000000036	0.0	0.00024445530912485	3.963856977525947e-05	1.605009605365176e-05	8.666666666666664	0.0	4.81502881609553e-05
ti|1003201	Rickettsia typhi str. TH1527	3.968787241663383e-05	8.148510304161673e-05	44.000000000000036	0.0	0.00024445530912485	3.963856977525947e-05	1.605009605365176e-05	8.666666666666664	0.0	4.81502881609553e-05
ti|504832	Oligotropha carboxidovorans OM5	3.9234728456446305e-05	0.0027612338326147828	1491.0	0.0027612338326147828	0.0	1.962341589537562e-05	0.0014232114019882365	768.5	0.0025556691408507044	0.00019445308680385794
ti|1250339	Burkholderia thailandensis MSMB59	3.885532873349791e-05	0.0024908514452494186	1345.0	0.0024852956427693085	5.555802480110227e-06	7.195648380384072e-06	0.00039876037406482595	215.32103174602847	0.0	0.0028575344089366937
ti|441162	Burkholderia oklahomensis C6786	3.664658534060384e-05	0.0007481814006548439	404.0	0.0007481814006548439	0.0	2.153428198055432e-05	0.0006139161740521807	331.50000000000034	0.00044816806672889165	0.0004648354741692223
ti|392500	Shewanella woodyi ATCC 51908	3.660217256530409e-05	0.0017019274930737663	919.0	0.0017019274930737663	0.0	3.6602172565440954e-05	0.0016982236247536928	917.0	0.0016982236247536928	0.0
ti|644283	Micromonospora aurantiaca ATCC 27029	3.659288835614155e-05	0.0007000311124938886	378.0	0.0007000311124938886	0.0	2.2663116302556588e-05	0.00035773194858043075	193.16666666666669	0.00037409070032742197	9.074477384180038e-05
ti|413999	Clostridium botulinum A str. ATCC 3502	3.594361249136555e-05	0.002407514408047765	1300.0	0.00212046461324207	0.00028704979480569505	1.1606479221589742e-05	0.0006343714282122662	342.54534632034665	0.0	0.002585300087411292
ti|581103	Geobacillus sp. Y4.1MC1	3.56724339703712e-05	0.0005426167088907655	293.0	0.0005426167088907655	0.0	1.522992680368091e-05	0.00021945419796435333	118.49999999999966	6.666962976132273e-05	0.0003944619760878261
ti|1314	Streptococcus pyogenes	3.489796852148603e-05	0.002235284531164348	1207.0	0.002235284531164348	0.0	0.00011942782313459066	0.00014894953670917154	80.42917503407162	0.0	0.0012389439530645805
