Total Number of Aligned Reads:	533945	Total Number of Mapped Genomes:	2168
Genome	Tax Names	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|321332	Synechococcus sp. JA-2-3B'a(2-13)	0.0001536894902804465	0.0019159276704529492	1023.0	0.0019159276704529492	0.0	0.0001536894279638129	0.0019084362621618332	1019.0	0.0019084362621618332	0.0
ti|342610	Pseudoalteromonas atlantica T6c	0.00014925814693284917	0.0010188315275917932	544.0	0.0010188315275917932	0.0	0.00014925814693284917	0.0010188315275917932	544.0	0.0010188315275917932	0.0
ti|477974	Candidatus Desulforudis audaxviator MP104C	0.00014025381415377019	0.0026819241682195733	1432.0	0.0026819241682195733	0.0	0.00014025381415376466	0.0026819241682195733	1432.0	0.0026819241682195733	0.0
ti|322710	Azotobacter vinelandii DJ	0.00013221403178307118	0.001844759291687346	985.0	0.001844759291687346	0.0	4.407134131380533e-05	0.0006199140360898566	330.9999999999985	7.491408291116126e-06	0.00183726788339623
ti|362242	Mycobacterium ulcerans Agy99	0.00012573078474764214	0.0026519585350551086	1416.0	0.0026519585350551086	0.0	7.235711875662737e-05	0.0007681814918515321	410.1666666666663	0.0003764432666285853	0.0009813744861362126
ti|269084	Synechococcus elongatus PCC 6301	0.00012542925707206663	0.0033261852812555602	1776.0	0.0033261852812555602	0.0	4.184866544755218e-05	0.0011798968058507958	630.0000000000032	0.00024159791738849508	0.002796168144659094
ti|444177	Lysinibacillus sphaericus C3-41	0.00012174113444862961	0.0027100169493112585	1447.0	0.0027100169493112585	0.0	6.083796586863028e-05	0.0006920188408918521	369.5	5.993126632892901e-05	0.0012847765219264156
ti|187420	Methanothermobacter thermautotrophicus str. Delta H	0.00012013423397432764	0.002067628688348051	1104.0	0.002067628688348051	0.0	7.856629268601528e-05	0.001742688853720889	930.5	0.002067628688348051	0.0
ti|365044	Polaromonas naphthalenivorans CJ2	0.00011194206417978596	0.0006161683319443014	329.0	0.0006161683319443014	0.0	0.00011194205445919936	0.0006068040715804063	324.0	0.0006068040715804063	0.0
ti|349161	Desulfotomaculum reducens MI-1	0.00011177689768425287	0.0014701888771315398	785.0	0.0014701888771315398	0.0	0.00011177689768425287	0.0014701888771315398	785.0	0.0014701888771315398	0.0
ti|818	Bacteroides thetaiotaomicron	0.00010975800359579334	0.000711683787656032	380.0	0.000711683787656032	0.0	5.596847218174638e-05	0.0007246309924020192	386.9130952380961	0.0005431271011059191	0.003320566725037223
ti|420662	Methylibium petroleiphilum PM1	0.00010935665756959434	0.000649879669254324	347.0	0.000649879669254324	0.0	0.00010935665756959432	0.000649879669254324	347.0	0.000649879669254324	0.0
ti|76869	Pseudomonas putida GB-1	0.00010918908205785277	0.0026837970202923524	1433.0	0.0026837970202923524	0.0	0.00010919105645401977	0.0026837970202923524	1433.0	0.0026837970202923524	0.0
ti|159087	Dechloromonas aromatica RCB	0.00010782603536656164	0.00047570442648587404	254.0	0.00047570442648587404	0.0	0.00010782603536656164	0.00047570442648587404	254.0	0.00047570442648587404	0.0
ti|266834	Sinorhizobium meliloti 1021	0.00010679333644986587	0.0023485564992649054	1254.0	0.0023485564992649054	0.0	1.460627961542271e-05	0.00038912515066425905	207.7714285714278	0.0	0.0023485564992649054
ti|349101	Rhodobacter sphaeroides ATCC 17029	0.00010393905789714171	0.004264484169717855	2277.0	0.00417646012229724	8.802404742061448e-05	7.240161906207894e-05	0.0025998308190294285	1388.166666666668	0.002316718014027662	0.0006611167816909982
ti|666	Vibrio cholerae	9.87501214972052e-05	0.0017155324986655928	916.0	0.0017155324986655928	0.0	0.00011627187328188084	0.002919402381215355	1558.8003044380328	0.002075120096639167	0.004221408572043937
ti|279238	Novosphingobium aromaticivorans DSM 12444	9.874554859095918e-05	0.00230173519744543	1229.0	0.00230173519744543	0.0	9.440309914684831e-05	0.001777336617067301	949.0	0.002256786747698733	4.494844974669676e-05
ti|543728	Variovorax paradoxus S110	9.439582444122507e-05	0.0011555497289046624	617.0	0.0011555497289046624	0.0	9.439579333271219e-05	0.0011555497289046624	617.0	0.0011555497289046624	0.0
ti|680198	Streptomyces scabiei 87.22	9.321202701778906e-05	0.0011986253265785802	640.0	0.0011986253265785802	0.0	9.321205960189074e-05	0.0012079895869424753	645.0	0.0012079895869424753	0.0
ti|331272	Burkholderia cenocepacia HI2424	8.961792814992646e-05	0.007339707273221025	3919.0	0.007184260551180365	0.00015544672204065963	4.99739356192873e-05	0.003586435913454582	1914.959523809507	0.0003914260832108176	0.0066392605980016665
ti|65393	Cyanothece sp. PCC 7424	8.723834229181176e-05	0.0015263744393149107	815.0	0.0015263744393149107	0.0	8.723834229181176e-05	0.0015263744393149107	815.0	0.0015263744393149107	0.0
ti|395961	Cyanothece sp. PCC 7425	8.708340845078478e-05	0.0017005496820833607	908.0	0.0017005496820833607	0.0	8.708340845078478e-05	0.0017005496820833607	908.0	0.0017005496820833607	0.0
ti|536019	Mesorhizobium opportunistum WSM2075	8.59387630538426e-05	0.0012173538473063705	650.0	0.0012154809952335914	1.8728520727790315e-06	8.59077742719433e-05	0.0012033074567605279	642.5	0.0011911339182874641	1.310996450945322e-05
ti|439235	Desulfatibacillum alkenivorans AK-01	8.564455369862368e-05	0.005060446300648943	2702.0	0.005060446300648943	0.0	8.564455369862368e-05	0.005060446300648943	2702.0	0.005060446300648943	0.0
ti|645127	Corynebacterium kroppenstedtii DSM 44385	8.428584301883624e-05	0.0010899999063573964	582.0	0.0010899999063573964	0.0	8.428584301883624e-05	0.0010899999063573964	582.0	0.0010899999063573964	0.0
ti|626418	Burkholderia glumae BGR1	8.310735680430934e-05	0.0017492438359756155	934.0	0.0017492438359756155	0.0	4.155342243800089e-05	0.0008830497523153134	471.5	0.00011424397643952092	0.0016368727116088735
ti|266265	Paraburkholderia xenovorans LB400	8.268642990321146e-05	0.005332009851201903	2847.0	0.005332009851201903	0.0	8.268342836570264e-05	0.005296425661819101	2828.0	0.005294552809746322	3.745704145558063e-06
ti|177439	Desulfotalea psychrophila LSv54	8.18419162148182e-05	0.0009326803322439577	498.0	0.0009326803322439577	0.0	8.18419162148182e-05	0.0009326803322439577	498.0	0.0009326803322439577	0.0
ti|366602	Caulobacter sp. K31	8.025172465929798e-05	0.0023541750554832426	1257.0	0.0023541750554832426	0.0	8.025747085550468e-05	0.002367285019992696	1264.0	0.002367285019992696	0.0
ti|383629	Phaeobacter gallaeciensis 2.10	7.97964145903845e-05	0.0016836940134283493	899.0	0.0016818211613555704	1.8728520727790315e-06	7.155461105001796e-05	0.0011090405690973167	592.1666666666667	0.0011031098708668497	7.491408291116126e-05
ti|482957	Burkholderia lata	7.96587214844239e-05	0.003811253968105329	2035.0	0.003783161187013644	2.8092781091685473e-05	7.96308662939428e-05	0.003922220453417486	2094.25	0.0038992780155259438	2.8092781091685473e-05
ti|203122	Saccharophagus degradans 2-40	7.800844070660487e-05	0.0009832473382089917	525.0	0.0009832473382089917	0.0	7.800844070660487e-05	0.0009832473382089917	525.0	0.0009832473382089917	0.0
ti|243275	Treponema denticola ATCC 35405	7.797218227346515e-05	0.0028017867008774313	1496.0	0.0028017867008774313	0.0	7.797217569515025e-05	0.0028017867008774313	1496.0	0.0028017867008774313	0.0
ti|59920	Prochlorococcus marinus str. NATL2A	7.495957294689097e-05	0.0015788142973527236	843.0	0.0015788142973527236	0.0	7.085398317868058e-05	0.0009966694447305746	532.1666666666666	0.0009851201902817705	3.932989352835966e-05
ti|864803	Clostridium beijerinckii ATCC 35702	7.481150377635303e-05	0.0007201116219835376	384.5	0.0014402232439670753	0.0	7.461485136088559e-05	0.0006938916929646324	370.5000000000006	5.243985803781288e-05	0.0013877833859292624
ti|290402	Clostridium beijerinckii NCIMB 8052	7.481150377635303e-05	0.0007201116219835376	384.5	0.0014402232439670753	0.0	7.461485136088559e-05	0.0006938916929646324	370.5000000000006	5.243985803781288e-05	0.0013877833859292624
ti|235909	Geobacillus kaustophilus HTA426	7.291887843896145e-05	0.0026388485705456555	1409.0	0.0026388485705456555	0.0	1.388543293948581e-05	0.0006324264716046625	337.6809523809515	0.00014046390545842738	0.0016087799305171881
ti|583358	Thermoanaerobacter mathranii subsp. mathranii str. A3	7.139495512395706e-05	0.002075120096639167	1108.0	0.0019758589367818782	9.926115985728867e-05	6.752916674697598e-05	0.0010695858187641054	571.1000000000003	0.0009720102257723173	0.00019103091142346122
ti|375286	Janthinobacterium sp. Marseille	7.127395188883973e-05	0.001428986131530401	763.0	0.001428986131530401	0.0	7.127395188883973e-05	0.001428986131530401	763.0	0.001428986131530401	0.0
ti|288000	Bradyrhizobium sp. BTAi1	6.912720413595513e-05	0.0037101199561752614	1981.0	0.0037101199561752614	0.0	6.912778691974623e-05	0.003721357068611936	1987.0	0.003721357068611936	0.0
ti|204773	Herminiimonas arsenicoxydans	6.907070642447056e-05	0.0007247937521654852	387.0	0.0007247937521654852	0.0	6.907070642447056e-05	0.0007247937521654852	387.0	0.0007247937521654852	0.0
ti|631	Yersinia intermedia	6.888777347610042e-05	0.001309123598872543	699.0	0.001309123598872543	0.0	6.888777347610042e-05	0.001309123598872543	699.0	0.001309123598872543	0.0
ti|395965	Methylocella silvestris BL2	6.853771415900853e-05	0.0019777317888546573	1056.0	0.0019777317888546573	0.0	6.853771415893889e-05	0.0019777317888546573	1056.0	0.0019777317888546573	0.0
ti|640131	Klebsiella variicola At-22	6.759084506779689e-05	0.0017136596465928138	915.0	0.0017136596465928138	0.0	3.2182263164078777e-05	0.0008505869830538094	454.1666666666663	0.000533762840742024	0.0007285394563110433
ti|400668	Marinomonas sp. MWYL1	6.404068331202968e-05	0.002256786747698733	1205.0	0.002256786747698733	0.0	6.404068331202968e-05	0.002256786747698733	1205.0	0.002256786747698733	0.0
ti|349307	Methanosaeta thermophila PT	6.305351446400489e-05	0.0018185393626684396	971.0	0.0018185393626684396	0.0	6.305351446400489e-05	0.0018185393626684396	971.0	0.0018185393626684396	0.0
ti|458817	Shewanella halifaxensis HAW-EB4	5.852238325244559e-05	0.0015619586286977124	834.0	0.0015619586286977124	0.0	5.852238325240298e-05	0.0015619586286977124	834.0	0.0015619586286977124	0.0
ti|156889	Magnetococcus marinus MC-1	5.8503055033670714e-05	0.0006423882609632078	343.0	0.0006423882609632078	0.0	5.8503055033670714e-05	0.0006423882609632078	343.0	0.0006423882609632078	0.0
ti|41431	Cyanothece sp. PCC 8801	5.824578977640541e-05	0.0004981786513592224	266.0	0.0004981786513592224	0.0	0.00027630075912631226	0.001606907078444409	858.0	0.0020395359072563654	9.364260363895158e-06
ti|93059	Prochlorococcus marinus str. MIT 9211	5.590591246698872e-05	0.0011012370187940706	588.0	0.0011012370187940706	0.0	5.590591246698872e-05	0.0011012370187940706	588.0	0.0011012370187940706	0.0
ti|289376	Thermodesulfovibrio yellowstonii DSM 11347	5.584366599373086e-05	0.0010394329003923625	555.0	0.0010394329003923625	0.0	5.584366599373086e-05	0.0010394329003923625	555.0	0.0010394329003923625	0.0
ti|683837	Listeria seeligeri serovar 1/2b str. SLCC3954	5.3705246810471395e-05	0.0003614604500463531	193.0	0.0003614604500463531	0.0	5.370466056917531e-05	0.0003614604500463531	193.0	0.0003614604500463531	0.0
ti|240292	Anabaena variabilis ATCC 29413	5.343183317173396e-05	0.0021107042860219684	1127.0	0.0021107042860219684	0.0	5.3629103729057994e-05	0.0022642781559898493	1209.0	0.0022642781559898493	0.0
ti|76856	Fusobacterium nucleatum subsp. nucleatum	5.270071878755212e-05	0.00112183839159464	599.0	0.0011143469833035237	7.491408291116126e-06	2.0324486757385437e-05	0.00026235536119512945	140.0833333333334	6.742267462004514e-05	0.0006161683319443014
ti|311403	Agrobacterium radiobacter K84	5.0708715190011756e-05	0.0011724053975596738	626.0	0.0011724053975596738	0.0	5.07087230912969e-05	0.0011724053975596738	626.0	0.0011724053975596738	0.0
ti|1392005	Comamonas testosteroni TK102	5.063943467278836e-05	0.0015713228890616075	839.0	0.0015713228890616075	0.0	5.062287533539551e-05	0.0015032759304173028	802.6666666666667	0.0014982816582232252	7.491408291116126e-06
ti|212717	Clostridium tetani E88	5.026726331369587e-05	0.0024009963573027185	1282.0	0.0024009963573027185	0.0	4.9659079122377826e-05	0.0023466836471921267	1253.0	0.002387886392793265	2.0601372800569347e-05
ti|243233	Methylococcus capsulatus str. Bath	4.8602047016311586e-05	0.0007865978705671933	420.0	0.0007865978705671933	0.0	4.8602047016311586e-05	0.0007865978705671933	420.0	0.0007865978705671933	0.0
ti|642492	Clostridium lentocellum DSM 5427	4.7753158598738846e-05	0.0007341580125293804	392.0	0.0007341580125293804	0.0	4.7753158598738846e-05	0.0007341580125293804	392.0	0.0007341580125293804	0.0
ti|448385	Sorangium cellulosum So ce56	4.6332196306554436e-05	0.001839140735469009	982.0	0.001839140735469009	0.0	4.633136899155355e-05	0.001839140735469009	982.0	0.001839140735469009	0.0
ti|440085	Methylobacterium extorquens CM4	4.6033337358183094e-05	0.0013428349361825657	717.0	0.001309123598872543	3.371133731002257e-05	4.728231737852072e-05	0.0018947020136281204	1011.6666666666667	0.0018541235520512411	6.929552669282417e-05
ti|264732	Moorella thermoacetica ATCC 39073	4.5624215120905094e-05	0.0009064604032250513	484.0	0.0009064604032250513	0.0	2.5297915883815548e-05	0.0005459363792150877	291.5	0.0009064604032250513	0.0
ti|565050	Caulobacter crescentus NA1000	4.547172597987693e-05	0.0019365290432535186	1034.0	0.003262508310781073	0.0006105497757259643	4.548087426311217e-05	0.001962748972272425	1048.0	0.003256889754562736	0.0006686081899821142
ti|190650	Caulobacter crescentus CB15	4.547172597987693e-05	0.0019365290432535186	1034.0	0.003262508310781073	0.0006105497757259643	4.548087426311217e-05	0.001962748972272425	1048.0	0.003256889754562736	0.0006686081899821142
ti|246200	Ruegeria pomeroyi DSS-3	4.537330378507508e-05	0.0019870960492185527	1061.0	0.0019870960492185527	0.0	4.537330404722732e-05	0.002036258416129002	1087.25	0.0020095702740919007	4.1202745601138694e-05
ti|546414	Deinococcus deserti VCD115	4.4499910302771396e-05	0.0009289346280983996	496.0	0.0009289346280983996	0.0	4.449991030277916e-05	0.0009308074801711787	497.0	0.0009308074801711787	0.0
ti|557760	Rhodobacter sphaeroides KD131	4.4263113194915036e-05	0.0015844328535710606	846.0	0.001554467220406596	2.9965633164464505e-05	4.517644744682563e-05	0.001370459504256057	731.7500000000003	0.0012229724035247077	0.0003071477399357612
ti|398577	Burkholderia ambifaria MC40-6	4.400658298683589e-05	0.002794295292586315	1492.0	0.0027137626534568166	8.053263912949836e-05	4.283291331089977e-05	0.002436723240176779	1301.0761904761903	0.002136924215040875	0.0005693470301248256
ti|397945	Acidovorax citrulli AAC00-1	4.358092877358521e-05	0.0020264259427469123	1082.0	0.0020264259427469123	0.0	4.3581222402783806e-05	0.0020264259427469123	1082.0	0.0020264259427469123	0.0
ti|517417	Chlorobaculum parvum NCIB 8327	4.3540063220658506e-05	0.0014514603564037495	775.0	0.0014514603564037495	0.0	4.354008653120915e-05	0.0014514603564037495	775.0	0.0014514603564037495	0.0
ti|177437	Desulfobacterium autotrophicum HRM2	4.257063175339629e-05	0.0009982301547912238	533.0	0.0009982301547912238	0.0	4.257063175339629e-05	0.0009982301547912238	533.0	0.0009982301547912238	0.0
ti|391009	Thermosipho melanesiensis BI429	4.2519374654107906e-05	0.000777233610203298	415.0	0.000777233610203298	0.0	4.2519374654107906e-05	0.000777233610203298	415.0	0.000777233610203298	0.0
ti|393595	Alcanivorax borkumensis SK2	4.173310053089428e-05	0.0012810308177808576	684.0	0.0012810308177808576	0.0	3.8325136156480814e-05	0.0007997078350766465	427.0	0.0012810308177808576	0.0
ti|643561	Acidovorax avenae subsp. avenae ATCC 19860	4.1409655665644665e-05	0.0008409105806777852	449.0	0.0008409105806777852	0.0	4.1409362014144874e-05	0.0008409105806777852	449.0	0.0008409105806777852	0.0
ti|267671	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130	4.129525781174602e-05	0.0014982816582232252	800.0	0.0014982816582232252	0.0	5.373108615695043e-06	0.00038303838142772744	204.52142857142792	4.869415389225482e-05	0.0011611682851229996
ti|316274	Herpetosiphon aurantiacus DSM 785	4.0693795577391047e-05	0.001494535954077667	798.0	0.001494535954077667	0.0	4.0693795577391047e-05	0.001494535954077667	798.0	0.001494535954077667	0.0
ti|167546	Prochlorococcus marinus str. MIT 9301	4.0343966598238214e-05	0.0016087799305171881	859.0	0.001599415670153293	9.364260363895158e-06	3.955211578087104e-05	0.0010978034566606423	586.1666666666666	0.0010787627939207222	3.1838485237243536e-05
ti|205918	Pseudomonas syringae pv. syringae B728a	3.995587989718945e-05	0.0018653606644879154	996.0	0.0018653606644879154	0.0	2.8731234660522e-05	0.0014737472960698198	786.9	0.0010881270542846173	0.0007659964977666239
ti|60481	Shewanella sp. MR-7	3.8886724847666366e-05	0.0006199140360898595	331.0	0.0006161683319443014	3.745704145558063e-06	3.8143869465797764e-05	0.0003708247104102483	198.0	0.0003071477399357612	0.00012735394094897415
ti|258594	Rhodopseudomonas palustris CGA009	3.8786730129067954e-05	0.001239828072179719	662.0	0.001239828072179719	0.0	6.298822808576656e-05	0.0031332815177593197	1673.0	0.0030115461330286826	0.0002884192192079709
ti|76114	Aromatoleum aromaticum EbN1	3.876287220512841e-05	0.0003389862251730047	181.0	0.0003389862251730047	0.0	3.876287220512841e-05	0.0003389862251730047	181.0	0.0003389862251730047	0.0
ti|114615	Bradyrhizobium sp. ORS 278	3.870495782331334e-05	0.0014083847587298317	752.0	0.0014083847587298317	0.0	3.8705009920340966e-05	0.0014364775398215172	767.0	0.0014364775398215172	0.0
ti|64471	Synechococcus sp. CC9311	3.7903183747973616e-05	0.0016424912678272108	877.0	0.0016424912678272108	0.0	3.790318300576329e-05	0.0014626974688404237	781.0	0.001483298841640993	0.0
ti|243265	Photorhabdus luminescens subsp. laumondii TTO1	3.752436653243668e-05	0.0011780239537780108	629.0	0.0011780239537780108	0.0	3.7524365831890214e-05	0.0011780239537780108	629.0	0.0011780239537780108	0.0
ti|479436	Veillonella parvula DSM 2008	3.730650728902063e-05	0.0045641405013625	2437.0	0.0045641405013625	0.0	3.730650728902063e-05	0.0045641405013625	2437.0	0.0045641405013625	0.0
ti|491916	Rhizobium etli CIAT 652	3.7266778237170594e-05	0.0010581614211201528	565.0	0.0010581614211201528	0.0	2.926579710602758e-05	0.0010253439450266836	547.4772727272725	0.0009364260363895158	0.00025096217775239025
ti|189918	Mycobacterium sp. KMS	3.586702413200872e-05	0.0022848795287904186	1220.0	0.0040996731873133	0.00047008587026753693	2.4928577630362615e-05	0.001472061729204338	786.0000000000102	0.0	0.0038393467491970147
ti|164756	Mycobacterium sp. MCS	3.586702413200872e-05	0.0022848795287904186	1220.0	0.0040996731873133	0.00047008587026753693	2.4928577630362615e-05	0.001472061729204338	786.0000000000102	0.0	0.0038393467491970147
ti|203124	Trichodesmium erythraeum IMS101	3.5479280050212624e-05	0.0015301201434604688	817.0	0.0015301201434604688	0.0	3.5479280050212624e-05	0.0015301201434604688	817.0	0.0015301201434604688	0.0
ti|394	Sinorhizobium fredii NGR234	3.540489466761958e-05	0.0013166150071636591	703.0	0.0013166150071636591	0.0	3.528534508702042e-05	0.0013119328769817117	700.5	0.0013128693030181012	0.0
ti|480224	Chloroflexus sp. Y-400-fl	3.503767775430098e-05	0.0009738830778450964	520.0	0.0019477661556901928	0.0	3.503767775430098e-05	0.0009738830778450964	520.0	0.0019477661556901928	0.0
ti|324602	Chloroflexus aurantiacus J-10-fl	3.503767775430098e-05	0.0009738830778450964	520.0	0.0019477661556901928	0.0	3.503767775430098e-05	0.0009738830778450964	520.0	0.0019477661556901928	0.0
ti|536227	Clostridium carboxidivorans P7	3.4340105730791865e-05	0.0008053263912949836	430.0	0.0008053263912949836	0.0	3.433949166165888e-05	0.0008053263912949836	430.0	0.0008053263912949836	0.0
ti|357808	Roseiflexus sp. RS-1	3.372472844174859e-05	0.0010862542022118382	580.0	0.0010862542022118382	0.0	3.372472844175362e-05	0.0010862542022118382	580.0	0.0010862542022118382	0.0
ti|661410	Methylobacterium extorquens DM4	3.2986242995248664e-05	0.0008484019889689013	453.0	0.0007847250184944142	6.367697047448707e-05	5.166418666050204e-05	0.001783267315297768	952.1666666666667	0.0016874397175739074	0.00017979379898678703
ti|216595	Pseudomonas fluorescens SBW25	3.248648401862196e-05	0.002558315931416157	1366.0	0.002558315931416157	0.0	3.248642833669639e-05	0.002558315931416157	1366.0	0.002558315931416157	0.0
ti|290317	Chlorobium phaeobacteroides DSM 266	3.116756818567836e-05	0.0015563400724793752	831.0	0.0015563400724793752	0.0	3.116756818567836e-05	0.0015563400724793752	831.0	0.0015563400724793752	0.0
ti|883	Desulfovibrio vulgaris str. 'Miyazaki F'	3.013401929765575e-05	0.0012042438827969172	643.0	0.0012042438827969172	0.0	3.013401929765575e-05	0.0012042438827969172	643.0	0.0012042438827969172	0.0
ti|431947	Porphyromonas gingivalis ATCC 33277	2.934689420071325e-05	0.0011124741312307448	594.0	0.0022249482624614896	0.0	1.6499159287077952e-05	0.0002809813209760765	150.02857142857118	0.0	0.0009869930423545496
ti|1403335	Porphyromonas gingivalis 381	2.934689420071325e-05	0.0011124741312307448	594.0	0.0022249482624614896	0.0	1.6499159287077952e-05	0.0002809813209760765	150.02857142857118	0.0	0.0009869930423545496
ti|316278	Synechococcus sp. RCC307	2.900448038538436e-05	0.0012641751491258462	675.0	0.0012641751491258462	0.0	2.9004480385384387e-05	0.001270730131380573	678.5	0.0012660480011986253	5.618556218337095e-06
ti|326442	Pseudoalteromonas haloplanktis TAC125	2.7306715108687332e-05	0.0007622507936210658	407.0	0.0007622507936210658	0.0	2.7249818890054124e-05	0.0007254180361897449	387.33333333333337	0.000717302343874369	4.494844974669676e-05
ti|63737	Nostoc punctiforme PCC 73102	2.7166273125231447e-05	0.0021050857298036316	1124.0	0.0021050857298036316	0.0	2.7166270588247857e-05	0.0021032128777308525	1123.0	0.0021032128777308525	0.0
ti|398579	Shewanella pealeana ATCC 700345	2.6989413791255555e-05	0.0016687111968461171	891.0	0.0016687111968461171	0.0	2.698941379129816e-05	0.0016687111968461171	891.0	0.0016687111968461171	0.0
ti|266117	Rubrobacter xylanophilus DSM 9941	2.6233739460985907e-05	0.001545102960042701	825.0	0.001545102960042701	0.0	2.6233739460985907e-05	0.001545102960042701	825.0	0.001545102960042701	0.0
ti|190304	Fusobacterium nucleatum subsp. nucleatum ATCC 25586	2.5556244266350284e-05	0.0004588487578308627	245.0	0.0004569759057580837	1.8728520727790315e-06	2.6278869766004842e-05	0.0005538023579207602	295.70000000000033	0.00026407214226184343	0.0007959621309310884
ti|96561	Desulfococcus oleovorans Hxd3	2.5066322375198175e-05	0.0011686596934141157	624.0	0.0011686596934141157	0.0	2.5066322375198175e-05	0.0011686596934141157	624.0	0.0011686596934141157	0.0
ti|582402	Hirschia baltica ATCC 49814	2.37761258229882e-05	0.0010899999063573964	582.0	0.0010899999063573964	0.0	2.37761258229882e-05	0.0010899999063573964	582.0	0.0010899999063573964	0.0
ti|446468	Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111	2.319017916050608e-05	0.0031014430325220763	1656.0	0.0031014430325220763	0.0	2.3190179158929154e-05	0.0031014430325220763	1656.0	0.0031014430325220763	0.0
ti|272564	Desulfitobacterium hafniense DCB-2	2.3018859526215195e-05	0.0001292267930217532	69.0	0.0001292267930217532	0.0	5.618683593082287e-05	0.0018903320254583138	1009.3333333333394	0.0011630411371957787	0.0018241579188867766
ti|290318	Chlorobium phaeovibrioides DSM 265	2.3012697509349316e-05	0.001374673421419809	734.0	0.001374673421419809	0.0	2.3012697509349316e-05	0.001374673421419809	734.0	0.001374673421419809	0.0
ti|525146	Desulfovibrio desulfuricans subsp. desulfuricans str. ATCC 27774	2.1884597146594602e-05	0.0014664431729859817	783.0	0.0014664431729859817	0.0	2.1884597146593335e-05	0.0014570789126220865	778.0	0.0014570789126220865	0.0
ti|484019	Thermosipho africanus TCF52B	2.1543705746508455e-05	0.0009551545571173061	510.0	0.0009551545571173061	0.0	2.1543705746508455e-05	0.0009551545571173061	510.0	0.0009551545571173061	0.0
ti|1678678	Burkholderia sp. HB1	2.149342843220636e-05	0.001299759338508648	694.0	0.001299759338508648	0.0	2.151311230014921e-05	0.001458015338658476	778.5	0.0014570789126220865	1.8728520727790315e-06
ti|251221	Gloeobacter violaceus PCC 7421	2.1278805145031923e-05	0.002479656144359438	1324.0	0.002479656144359438	0.0	2.1278805145031923e-05	0.002479656144359438	1324.0	0.002479656144359438	0.0
ti|272558	Bacillus halodurans C-125	2.127591068789694e-05	0.0010506700128290367	561.0	0.0010506700128290367	0.0	2.127591068789694e-05	0.0010506700128290367	561.0	0.0010506700128290367	0.0
ti|264198	Ralstonia eutropha JMP134	2.116036193331548e-05	0.0012885222260719737	688.0	0.0012885222260719737	0.0	2.1160361610666006e-05	0.0012885222260719737	688.0	0.0012885222260719737	0.0
ti|319225	Chlorobium luteolum DSM 273	2.0801441397994266e-05	0.0015338658476060267	819.0	0.0015338658476060267	0.0	2.0801441397994266e-05	0.0015338658476060267	819.0	0.0015338658476060267	0.0
ti|269797	Methanosarcina barkeri str. Fusaro	2.037983649664131e-05	0.0008409105806777852	449.0	0.0014552060605493074	0.00022661510080626283	2.039947249687976e-05	0.0008512112670780699	454.5	0.0003858075269924805	0.0013166150071636591
ti|1434109	Methanosarcina barkeri str. Wiesmoor	2.037983649664131e-05	0.0008409105806777852	449.0	0.0014552060605493074	0.00022661510080626283	2.039947249687976e-05	0.0008512112670780699	454.5	0.0003858075269924805	0.0013166150071636591
ti|640512	Burkholderia sp. CCGE1003	2.036851031915068e-05	0.001301632190581427	695.0	0.001301632190581427	0.0	2.0370478371396494e-05	0.001421494723239285	759.0	0.001421494723239285	0.0
ti|390235	Pseudomonas putida W619	2.0228473904748763e-05	0.0026332300143273183	1406.0	0.0026332300143273183	0.0	2.02284741074989e-05	0.0026332300143273183	1406.0	0.0026332300143273183	0.0
ti|186497	Pyrococcus furiosus DSM 3638	1.990298458026847e-05	0.0003071477399357612	164.0	0.0003071477399357612	0.0	9.951494991370328e-06	0.00015638314807704914	83.5	0.0003071477399357612	0.0
ti|399804	Shewanella putrefaciens 200	1.9877279142545595e-05	0.0004007903435747128	214.0	0.0003989174915019337	1.8728520727790315e-06	1.8722781207757484e-05	0.00013671820131286932	73.0	0.00011798968058507899	3.745704145558063e-05
ti|59919	Prochlorococcus marinus subsp. pastoris str. CCMP1986	1.9816812097782513e-05	0.0011930067703602432	637.0	0.0011930067703602432	0.0	1.9816812032415394e-05	0.0011930067703602432	637.0	0.0011930067703602432	0.0
ti|358681	Brevibacillus brevis NBRC 100599	1.911541323121514e-05	0.0007884707226399723	421.0	0.0007884707226399723	0.0	1.911541323121514e-05	0.0007884707226399723	421.0	0.0007884707226399723	0.0
ti|414684	Rhodospirillum centenum SW	1.8013394753875677e-05	0.002676305612001236	1429.0	0.002676305612001236	0.0	1.801339679599053e-05	0.0026950341327290264	1439.0	0.002691288428583468	3.745704145558063e-06
ti|582744	Methylovorus glucosetrophus SIP3-4	1.7025031384905912e-05	0.0009701373736995384	518.0	0.0009701373736995384	0.0	1.655079647618583e-05	0.0009654552435175908	515.5	0.0009701373736995384	0.0
ti|227882	Streptomyces avermitilis MA-4680 = NBRC 14893	1.6963435277367908e-05	0.002067628688348051	1104.0	0.002067628688348051	0.0	1.6962992540122256e-05	0.0020105067001282904	1073.5	0.0019927146054368895	7.491408291116126e-05
